Brand / Marke	Datasupplier No. / Datenlieferanten-Nr.	Updated data? / Aktualisierte Daten?	DMM R2	DSE
SPIDAN	1	0	y	CDS
HELLA	2	1	y	PDS
ATE	3	0	y	PDS
MANN-FILTER	4	0	y	PDS
PIERBURG	5	1	2.5	PDS
Schaeffler LuK	6	1	y	PDS
VICTOR REINZ	9	0	y	PDS
ELRING	10	1	y	PDS
BorgWarner (BERU)	11	1	y	PDS
PAGID	12	1	2.5	PDS
WALKER	13	0	2.5	A-Supplier
BOGE	14	1	2.5	PDS
NGK	15	0	y	PDS
BILSTEIN	16	0	y	CDS
KONI	18	0	2.5	CDS
SWF	19	0	y	PDS
VALEO	21	0	y	PDS
WABCO	22	0	2.5	CDS
RUVILLE	23	0	y	CDS
EXIDE	24	1	2.5	PDS
VARTA	26	0	y	CDS
SIDAT	27	0	y	PDS
BV PSH	28	0	y	CDS
ERNST	29	0	y	A-Supplier
BOSCH	30	0	y	PDS
CONTINENTAL CTAM	31	1	y	CDS
SACHS	32	1	2.5	PDS
GATES	33	1	y	CDS
KNECHT	34	1	y	PDS
LEMFÖRDER	35	1	2.5	PDS
VAN WEZEL	36	1	y	PDS
MONROE	37	0	2.5	CDS
PURFLUX	38	0	y	A-Supplier
TEXTAR	39	1	2.5	PDS
BOSAL	41	0	y	PDS
DAYCO	42	0	y	CDS
CHAMPION	43	0	2.5	CDS
SPAHN GLÜHLAMPEN	45	0	y	CDS
BREMI	47	0	y	PDS
JURID	48	0	2.5	PDS
SKF	50	0	y	CDS
WESTFALIA	51	0	2.5	CDS
FTE	54	0	y	PDS
HERTH+BUSS JAKOPARTS	55	0	y	CDS
LÖBRO	56	0	y	CDS
QUINTON HAZELL	57	0	y	PDS
FRAM	59	0	y	A-Supplier
TYC	61	1	2.5	PDS
FERODO	62	0	2.5	PDS
PE Automotive	63	0	y	CDS
OPTIBELT	64	1	2.5	PDS
BREMBO	65	0	y	CDS
DENSO	66	1	2.5	PDS
ams-OSRAM	67	0	y	CDS
ZF	68	1	2.5	PDS
GABRIEL	71	1	2.5	CDS
HERTH+BUSS ELPARTS	72	0	y	CDS
MINTEX	73	1	2.5	PDS
PHILIPS	75	0	y	PDS
KLOKKERHOLM	78	0	y	A-Supplier
BorgWarner (Wahler)	79	0	y	PDS
AKS DASIS	80	0	y	CDS
HENGST FILTER	81	1	y	PDS
CONTINENTAL/VDO	83	0	y	PDS
KYB	85	0	y	PDS
ZIMMERMANN	86	1	y	PDS
FRIESEN	87	0	y	A-Supplier
GLASER	88	0	y	PDS
DELPHI	89	1	y	PDS
FARCOM	90	0	y	CDS
TECNOCAR	91	0	y	A-Supplier
SogefiPro	92	0	y	A-Supplier
METZGER AUTOTEILE	94	1	y	PDS
MAGNETI MARELLI	95	0	y	A-Supplier
AL-KO	96	1	2.5	PDS
WAECO	97	0	y	CDS
FEBI BILSTEIN	101	0	y	PDS
BRINK	106	0	y	CDS
TRISCAN	108	0	y	A-Supplier
BUGATTI	109	0	y	CDS
SNR	110	1	2.5	A-Supplier
EIBACH	112	1	y	PDS
PAYEN	113	0	2.5	PDS
BUDWEG CALIPER	114	0	y	CDS
ULO	115	0	y	CDS
LRT	117	0	y	B-Supplier
HJS	118	0	y	PDS
METELLI	121	0	y	CDS
NISSENS	123	0	y	PDS
STABILUS	126	0	y	A-Supplier
NK	127	0	y	CDS
BE TURBO	128	1	y	CDS
OPTIMAL	129	0	y	PDS
MAPCO	133	0	y	CDS
MOOG	134	0	2.5	A-Supplier
SIDEM	135	0	y	CDS
FONOS	136	0	2.5	CDS
UFI	137	1	2.5	PDS
JOHNS	138	0	y	PDS
AJUSA	139	1	y	PDS
CORTECO	140	1	2.5	PDS
AE	141	0	2.5	PDS
SOFIMA	142	1	2.5	PDS
BERGA	143	0	y	CDS
MEYLE	144	0	y	PDS
NWB	145	1	y	PDS
AMC Filter	146	1	y	PDS
SWAG	151	0	y	PDS
ROADHOUSE	152	0	y	PDS
REMSA	153	0	y	A-Supplier
DOLZ	154	0	y	PDS
URW	155	1	2.5	A-Supplier
JAPANPARTS	156	0	y	CDS
BUGIAD	157	1	2.5	CDS
ICER	158	1	2.5	PDS
FACET	159	1	y	PDS
TRW	161	1	2.5	PDS
VAICO	162	1	y	PDS
AISIN	166	0	y	CDS
DUPLI COLOR	167	0	2.5	PDS
MOTIP	168	0	2.5	PDS
PRESTO	169	0	2.5	PDS
Motorcraft	171	1	y	CDS
RAMEDER	173	1	y	PDS
LESJÖFORS	175	0	y	PDS
KILEN	176	0	y	PDS
BTS Turbo	177	0	y	CDS
HEPU	178	1	y	PDS
ALCO FILTER	180	0	y	CDS
GK	181	1	y	PDS
SCHLÜTTER TURBOLADER	182	0	y	CDS
VEMO	183	1	y	PDS
